time,x,y,z
0,-1833513.042290741,-6484030.046380654,4.673991565105185e-10
20.0,-1709362.88674865,-6517312.105724793,-88330.85690026528
40.0,-1584321.2009788328,-6547198.157215103,-176614.93849626018
60.0,-1458454.612181605,-6573671.692116883,-264807.98234373535
80.0,-1331828.0875149732,-6596721.067717908,-352863.3115083257
100.0,-1204507.2946037643,-6616334.204948938,-440734.06447158946
120.0,-1076560.6787955938,-6632500.666211581,-528375.2896107468
140.0,-948052.0539742192,-6645214.201129759,-615741.910977375
160.0,-819050.5353550054,-6654468.396160197,-702787.0705781406
180.0,-689621.8083903051,-6660259.88710787,-789467.1888822627
200.0,-559835.326839867,-6662586.290478208,-875737.3857340913
220.0,-429757.6086570139,-6661448.510243245,-961551.1417600397
240.0,-299456.44670957123,-6656847.994197198,-1046865.0742812067
260.0,-168999.86642816284,-6648790.427409845,-1131634.844439371
280.0,-38455.65016930566,-6637279.275234226,-1215818.2716749075
300.0,92109.59333765466,-6622324.867541082,-1299369.5810071335
320.0,222625.8807473773,-6603936.509152858,-1382247.8566139173
340.0,353027.424057055,-6582125.884968633,-1464409.9917253011
360.0,483246.2693215116,-6556905.838764666,-1545813.618117145
380.0,613214.4685280002,-6528292.521657777,-1626417.5930579947
400.0,742865.3023575714,-6496304.481616313,-1706180.1043568924
420.0,872133.4431359506,-6460958.631789447,-1785060.261812415
440.0,1000950.7161488676,-6422278.91200419,-1863019.1747414425
460.0,1129251.2365213772,-6380286.54872568,-1940018.682605755
480.0,1256971.7717759185,-6335006.37131756,-2016017.4308876055
500.0,1384043.5180540243,-6286464.686427047,-2090978.9033935182
520.0,1510404.304995324,-6234691.338849933,-2164864.738618298
540.0,1635989.0874340362,-6179713.615049916,-2237638.099607672
560.0,1760733.9736835968,-6121566.310608659,-2309263.678751952
580.0,1884576.3360418065,-6060280.021517142,-2379706.744252835
600.0,2007454.614501122,-5995891.015939681,-2448929.5332629075
620.0,2129305.3318803315,-5928436.130930725,-2516900.8303464563
640.0,2250068.6321706865,-5857952.439359504,-2583586.5547716403
660.0,2369684.4168564817,-5784481.30630119,-2648954.4160168134
680.0,2488093.357378166,-5708062.569224144,-2712971.6853680033
700.0,2605235.7117257025,-5628739.582231323,-2775609.3214038373
720.0,2721054.088105039,-5546556.326548385,-2836836.6151159476
740.0,2835492.488794567,-5461558.548489876,-2896624.975653308
760.0,2948492.856064768,-5373793.075758039,-2954944.2387279416
780.0,3060001.4916490554,-5283307.885281659,-3011768.747044542
800.0,3169964.0355214463,-5190153.475891244,-3067071.230518687
820.0,3278328.1909982194,-5094379.684182367,-3120826.890271362
840.0,3385039.7883203006,-4996041.4162475355,-3173010.4828410028
860.0,3490049.652788309,-4895189.155382358,-3223597.2724023233
880.0,3593305.750049352,-4791877.607105184,-3272564.809830851
900.0,3694760.475254299,-4686162.977220253,-3319891.4655041713
920.0,3794364.676332389,-4578102.83858703,-3365556.381176159
940.0,3892072.9188938523,-4467754.00284786,-3409539.444404175
960.0,3987839.429809685,-4355176.567740992,-3451820.9225965333
980.0,4081617.4928510245,-4240427.36798541,-3492381.4541418375
1000.0,4173366.8399786865,-4123570.2492467156,-3531205.452611776
1020.0,4263043.501218104,-4004665.656502198,-3568276.9467544174
1040.0,4350606.721246829,-3883775.543812214,-3603580.1317475415
1060.0,4436017.305874406,-3760963.6941523324,-3637098.238031991
1080.0,4519237.1246875115,-3636294.5138815288,-3668820.4045974966
1100.0,4600227.560711557,-3509831.2845678222,-3698733.0297225267
1120.0,4678954.066460817,-3381640.6696687313,-3726825.617660809
1140.0,4755381.28193142,-3251788.3389687547,-3753086.5345365526
1160.0,4829475.732355181,-3120341.5460273647,-3777506.4000548595
1180.0,4901205.374444186,-2987365.842472131,-3800077.203263386
1200.0,4970539.806143512,-2852930.9182479414,-3820790.4810526804
1220.0,5037447.92081915,-2717102.7499408326,-3839639.7967347573
1240.0,5101904.520230518,-2579952.8129538028,-3856618.101263719
1260.0,5163880.880475684,-2441548.3561106455,-3871722.5897842515
1280.0,5223350.91200585,-2301958.271518368,-3884948.477898617
1300.0,5280291.645017735,-2161253.8229050077,-3896292.1302794036
1320.0,5334679.4586636005,-2019504.731711946,-3905752.619826961
1340.0,5386493.444808922,-1876781.5284990042,-3913329.160682052
1360.0,5435712.05649732,-1733153.18249751,-3919019.6408009524
1380.0,5482317.870524298,-1588692.2966396182,-3922826.027822426
1400.0,5526292.422543099,-1443468.8713768325,-3924750.412888892
1420.0,5567620.068727367,-1297553.7257080881,-3924794.550589651
1440.0,5606285.574627823,-1151018.4021946243,-3922961.5980802416
1460.0,5642276.336233495,-1003933.6548923517,-3919256.789599698
1480.0,5675577.30859518,-856370.5827820996,-3913685.278605327
1500.0,5706180.919458787,-708400.1211038094,-3906252.574558657
1520.0,5734074.362243451,-560093.6142839354,-3896965.00016767
1540.0,5759252.207878681,-411521.83336751076,-3885831.749611148
1560.0,5781706.084611309,-262754.6923335804,-3872860.6753423195
1580.0,5801431.216657869,-113864.65984891469,-3858060.8057690025
1600.0,5818422.115005378,35079.40151190982,-3841443.564415913
1620.0,5832675.744622669,184006.9161817383,-3823018.4853051873
1640.0,5844190.849019497,332848.8052975919,-3802799.420362179
1660.0,5852965.517108943,481534.3693263123,-3780796.858613271
1680.0,5859002.31048458,629994.4730453985,-3757025.122297429
1700.0,5862302.600453676,778160.379075738,-3731499.608393035
1720.0,5862869.333449916,925964.1209918385,-3704232.789472893
1740.0,5860706.241535247,1073335.1174251095,-3675241.705227808
1760.0,5855819.546439429,1220208.7351228923,-3644543.0805057473
1780.0,5848216.296151135,1366516.3231439411,-3612153.871285176
1800.0,5837904.475682945,1512190.682296313,-3578091.0812526145
1820.0,5824893.239782241,1657165.956549171,-3542373.628461051
1840.0,5809192.7835904835,1801374.7284144594,-3505021.314429276
1860.0,5790814.5399659155,1944755.139161215,-3466053.451017458
1880.0,5769772.156721697,2087240.2415918484,-3425489.7853146563
1900.0,5746077.787286443,2228765.4164662394,-3383353.2973688967
1920.0,5719747.958334602,2369270.1623165314,-3339664.9362251335
1940.0,5690798.007564227,2508687.664871033,-3294445.3502999023
1960.0,5659245.80159764,2646958.5983476033,-3247720.088102943
1980.0,5625109.233976136,2784020.66568637,-3199511.4025838645
2000.0,5588406.922145941,2919812.721595142,-3149843.7815464432
2020.0,5549160.5310380375,3054276.4380967715,-3098742.067267841
2040.0,5507390.148562652,3187350.111690511,-3046230.567240232
2060.0,5463119.010698886,3318977.58095327,-2992336.0221362384
2080.0,5416370.992834753,3449099.014591962,-2937085.765369707
2100.0,5367170.630086373,3577659.005469996,-2880504.3807113115
2120.0,5315542.133977445,3704601.0888546146,-2822620.6046130704
2140.0,5261512.429477455,3829870.576026038,-2763461.069029908
2160.0,5205109.6889748825,3953410.5281050825,-2703056.171245529
2180.0,5146361.924953236,4075171.7832339937,-2641432.6046728524
2200.0,5085298.038251584,4195097.110115006,-2578620.5777825136
2220.0,5021948.447057296,4313136.8252305705,-2514649.603839679
2240.0,4956344.176004723,4429240.867781396,-2449549.125350087
2260.0,4888516.412194433,4543357.990993697,-2383351.0113695785
2280.0,4818499.277579091,4655440.249371551,-2316083.9131529895
2300.0,4746325.733468751,4765438.907771781,-2247780.745117797
2320.0,4672030.096970382,4873307.788145572,-2178472.5394362463
2340.0,4595647.704260251,4978999.333701641,-2108192.651573019
2360.0,4517215.639758673,5082468.837087433,-2036970.6277549027
2380.0,4436768.989646688,5183673.022594442,-1964840.6792465928
2400.0,4354346.157446323,5282568.378176814,-1891836.2781413042
2420.0,4269986.672706729,5379113.815901447,-1817989.9656921695
2440.0,4183727.6532648234,5473267.200013666,-1743334.6492052483
2460.0,4095609.7362650144,5564988.854178434,-1667905.5786555388
2480.0,4005673.773941249,5654240.342346646,-1591735.120494763
2500.0,3913961.7173798247,5740982.423361198,-1514859.8199845597
2520.0,3820513.4388182093,5825180.899181903,-1437312.3873264967
2540.0,3725374.14767732,5906797.42917152,-1359128.1335592233
2560.0,3628583.2651420617,5985799.93027329,-1280342.558812454
2580.0,3530188.653934793,6062153.731326106,-1200989.7575900995
2600.0,3430231.419794828,6135825.305863784,-1121105.9874893061
2620.0,3328759.2895149696,6206785.73152483,-1040726.6953653095
2640.0,3225815.8425416322,6275003.060831479,-959887.6622556788
2660.0,3121448.3225988364,6340450.381579086,-878624.534815322
2680.0,3015701.801737915,6403098.521766586,-796974.4246190918
2700.0,2908625.5650899326,6462921.969526428,-714971.2556795765
2720.0,2800265.583611094,6519893.102065851,-632654.0063813075
2740.0,2690671.0803719163,6573990.170373451,-550056.901634683
2760.0,2579890.5446220557,6625188.016260995,-467216.9937765882
2780.0,2467973.0557584376,6673466.492468229,-384172.2974018801
2800.0,2354967.1048610574,6718803.532765152,-300957.22243651643
2820.0,2240925.0972464755,6761180.202593902,-217610.26806326228
2840.0,2125893.4115761,6800578.6587134,-134167.5749238494
2860.0,2009926.851129566,6836981.403664507,-50664.88568532851
2880.0,1893075.0313191207,6870371.908334066,32859.160738007886
2900.0,1775388.3401408133,6900736.250039367,116369.7963690579
2920.0,1656920.5113935445,6928059.223878316,199828.2999320927
2940.0,1537721.686850884,6952331.703724277,283198.8617399738
2960.0,1417846.4951329913,6973540.793280553,366444.86215168564
2980.0,1297345.2594102875,6991675.854017452,449528.82222214225
3000.0,1176272.9260173992,7006729.0325380135,532415.6824640029
3020.0,1054682.5980288172,7018694.556692092,615067.1929676469
3040.0,932626.4318443874,7027565.5211485615,697447.4820531711
3060.0,810158.8809340899,7033335.541203569,779520.2067618981
3080.0,687334.0227487757,7036001.894490961,861249.3876188473
3100.0,564205.2604501023,7035563.500141741,942598.536359749
3120.0,440828.1242287234,7032019.16933703,1023529.8811288931
3140.0,317256.69002891507,7025367.570903161,1104011.0794767968
3160.0,193543.40458198445,7015611.151072334,1184003.4283291458
3180.0,69746.17198440415,7002751.545929382,1263471.7768313226
3200.0,-54083.08398242034,6986795.783932656,1342381.3616637953
3220.0,-177887.52813406617,6967744.940965886,1420696.8234745355
3240.0,-301613.06154028355,6945608.314497768,1498383.0933244855
3260.0,-425206.23402800306,6920392.750238535,1575405.28513893
3280.0,-548609.1937364383,6892108.822951705,1651728.6421084187
3300.0,-671769.4429507278,6860764.234277898,1727318.2464431517
3320.0,-794631.3109470425,6826373.516206607,1802141.580038965
3340.0,-917140.1392518538,6788947.369192054,1876162.4305715435
3360.0,-1039240.7380214222,6748500.776137393,1949349.5235189197
3380.0,-1160877.71161395,6705047.95471859,2021669.2269346833
3400.0,-1281998.7644910691,6658608.429142848,2093086.8800067413
3420.0,-1402546.5613688226,6609197.568198545,2163571.3685430186
3440.0,-1522468.8808582844,6556836.729669837,2233088.764522611
3460.0,-1641710.0647105365,6501544.205460902,2301609.2045122623
3480.0,-1760217.3976811667,6443343.079794006,2369098.717767685
3500.0,-1877935.764422236,6382255.666921597,2435527.79101376
3520.0,-1994813.181359529,6318305.9646909395,2500865.1407394866
3540.0,-2110793.3502691193,6251521.757722713,2565079.077098195
3560.0,-2225826.066939489,6181927.080344386,2628140.6479350324
3580.0,-2339857.8677530964,6109550.823654833,2690020.3904751088
3600.0,-2452834.7245193245,6034424.083381267,2750687.0941604855
3620.0,-2564705.791762217,5956574.993711883,2810114.4287380134
3640.0,-2675418.9426977583,5876035.493966862,2868273.0927917906
3660.0,-2784922.495695905,5792841.329001885,2925133.8245007386
3680.0,-2893164.8367769117,5707023.603385294,2980671.269305676
3700.0,-3000095.2109826533,5618618.347403326,3034856.742264825
3720.0,-3105663.7469298146,5527662.263433825,3087664.7937483694
3740.0,-3209821.650845391,5434194.425420543,3139069.3803164046
3760.0,-3312517.804093012,5338252.273273596,3189044.8225525273
3780.0,-3413702.7167687337,5239875.501758737,3237567.1204819577
3800.0,-3513330.801267842,5139108.172245041,3284610.315657985
3820.0,-3611351.6289773444,5035990.476277639,3330152.5423519975
3840.0,-3707719.3086321326,4930566.708454781,3374169.5654699123
3860.0,-3802386.4587864922,4822882.760087248,3416638.4933686955
3880.0,-3895307.3377282345,4712982.914924783,3457538.9292012122
3900.0,-3986435.7433302444,4600915.3663596185,3496848.8184614736
3920.0,-4075727.3123194594,4486727.657766473,3534547.5826018103
3940.0,-4163139.072334666,4370468.962479382,3570614.2939745486
3960.0,-4248625.1746134125,4252190.734791742,3605031.7217526757
3980.0,-4332144.693764157,4131943.8615665045,3637779.4294442004
4000.0,-4413654.522678669,4009779.9231445906,3668840.3626607
4020.0,-4493115.0200753575,3885753.633216729,3698196.176852753
4040.0,-4570483.624088319,3759918.7273961836,3725831.717477643
4060.0,-4645721.800088775,3632332.0582162635,3751729.703694234
4080.0,-4718791.506649083,3503048.9086740394,3775876.9087813227
4100.0,-4789653.382159555,3372127.496408034,3798257.9264203603
4120.0,-4858271.603994485,3239626.1022347664,3818858.6731326412
4140.0,-4924608.712772493,3105603.213309408,3837667.1089896094
4160.0,-4988630.21309769,2970120.5803434183,3854670.5315342387
4180.0,-5050301.743948649,2833239.2951715086,3869859.132651356
4200.0,-5109590.584119587,2695020.1728844414,3883219.78471567
4220.0,-5166462.710429161,2555527.3047844362,3894745.6635625637
4240.0,-5220889.5825186595,2414823.93628372,3904426.9942944665
4260.0,-5272838.358934406,2272975.314346013,3912256.764423119
4280.0,-5322280.125165871,2130046.51731818,3918224.942341774
4300.0,-5369188.257041665,1986102.866069264,3922328.6042128294
4320.0,-5413534.889261448,1841211.718238894,3924560.4647875056
4340.0,-5455293.320844719,1695440.2444695286,3924917.1409831136
4360.0,-5494441.020474366,1548857.611292571,3923394.1918824296
4380.0,-5530951.529269364,1401531.998756642,3919988.784946472
4400.0,-5564804.168703966,1253531.790301638,3914699.253281515
4420.0,-5595978.338643947,1104930.1646975263,3907526.2021964057
4440.0,-5624452.189089673,955794.0411840864,3898467.6102806553
4460.0,-5650208.277029464,806195.7235072572,3887524.6211501933
4480.0,-5673229.451012208,656207.975056372,3874700.590487947
4500.0,-5693498.985175275,505901.8735614023,3859995.4779313984
4520.0,-5711000.802593242,355349.1116801217,3843415.925791228
4540.0,-5725723.004514677,204624.37351905386,3824965.334741418
4560.0,-5737653.353539964,53799.579865765845,3804648.971081844
4580.0,-5746780.204239329,-97051.92154763137,3782473.6141683105
4600.0,-5753094.575605028,-247855.259005785,3758447.31516641
4620.0,-5756586.581354601,-398536.95535005926,3732578.2565009436
4640.0,-5757251.991463103,-549023.1660113657,3704874.9866693835
4660.0,-5755084.072858384,-699239.4242002157,3675349.0286644353
4680.0,-5750079.438678487,-849111.1243896396,3644011.9082247037
4700.0,-5742235.207771223,-998562.902695367,3610875.0975471297
4720.0,-5731550.676561554,-1147521.1407430656,3575951.7187633603
4740.0,-5718026.097857072,-1295910.3351506605,3539256.5275972206
4760.0,-5701663.032738194,-1443656.566859458,3500804.424585632
4780.0,-5682465.28986976,-1590685.3951259532,3460612.9532908583
4800.0,-5660437.366692844,-1736921.1205021413,3418696.027547908
4820.0,-5635586.623030267,-1882290.5066482958,3375074.965659672
4840.0,-5607918.77535518,-2026719.8995606184,3329767.3313042196
4860.0,-5577444.3240186,-2170134.188236551,3282792.461945973
4880.0,-5544174.933051091,-2312461.2951707724,3234173.2800595076
4900.0,-5508119.796815462,-2453626.7633308163,3183929.524376811
4920.0,-5469297.20018035,-2593559.316486973,3132083.9908114066
4940.0,-5427718.809367126,-2732184.412822828,3078662.0186641673
4960.0,-5383404.056858562,-2869432.2108355253,3023687.566031314
4980.0,-5336368.428253858,-3005230.093836478,2967185.020594275
5000.0,-5286634.485371626,-3139507.7738245754,2909181.386305035
5020.0,-5234221.651748805,-3272196.022793782,2849704.075911313
5040.0,-5179153.708251932,-3403222.919288096,2788781.635122538
5060.0,-5121455.421868583,-3532522.382831738,2726442.3773610247
5080.0,-5061151.190810924,-3660023.9066734025,2662715.8393047834
5100.0,-4998268.934864947,-3785661.273031851,2597632.7218349054
5120.0,-4932838.204857232,-3909368.270238433,2531225.8909154464
5140.0,-4864888.906660848,-4031077.9985322757,2463526.418225055
5160.0,-4794450.572444315,-4150727.812374373,2394566.217969417
5180.0,-4721560.423092399,-4268252.44872083,2324381.8770910376
5200.0,-4646248.9922786625,-4383590.604225542,2253006.103627902
5220.0,-4568555.0208670795,-4496678.566086746,2180473.9811299015
5240.0,-4488514.343945489,-4607457.838899974,2106821.7405151725
5260.0,-4406165.44171166,-4715868.269358593,2032086.1997402648
5280.0,-4321548.637774908,-4821851.414296434,1956306.0008695414
5300.0,-4234706.503055644,-4925350.017477259,1879516.5716366244
5320.0,-4145679.461167066,-5026309.234142817,1801759.1640205325
5340.0,-4054514.432454483,-5124674.179476522,1723070.5876994596
5360.0,-3961253.9010632755,-5220392.844352901,1643492.7314805996
5380.0,-3865945.7137495503,-5313411.398152369,1563065.1696457167
5400.0,-3768636.8655653223,-5403681.667475101,1481829.379921033
5420.0,-3669377.0897966507,-5491153.282545084,1399825.4195933284
5440.0,-3568215.912102019,-5575779.392855148,1317096.1323433162
5460.0,-3465204.1065405654,-5657514.65515539,1233684.5940765121
5480.0,-3360394.5990657457,-5736314.345518139,1149632.5101313144
5500.0,-3253840.8719207044,-5812136.597038456,1064983.8277869124
5520.0,-3145597.5829285006,-5884940.102385737,979781.7651219703
5540.0,-3035718.840194276,-5954684.096636285,894070.6891128129
5560.0,-2924261.7160319593,-6021332.5860558,807895.1177815935
5580.0,-2811283.016927816,-6084849.786580679,721298.1604811236
5600.0,-2696842.1041094568,-6145199.599064455,634326.1513571315
5620.0,-2580997.5821997533,-6202351.191762671,547024.791174384
5640.0,-2463809.394985814,-6256274.063045086,459438.49916174926
5660.0,-2345337.4779809904,-6306938.092394741,371612.7716586483
5680.0,-2225644.089405241,-6354316.090856973,283593.19307208614
5700.0,-2104791.6397225317,-6398385.100307206,195426.03867983093
5720.0,-1982841.4765924348,-6439118.765161062,107157.03530761792
5740.0,-1859858.8764447488,-6476497.7093946,18832.315221709938
